                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2146,                 3.9296,                 1.5588,                0.01383,                0.65948,                0.05685,                0.03542,                 1.1748,                 4.4536,                 1.6724,                  0.073,                  0.003,                  0.003
                      1,                 1.1993,                 3.7112,                 1.5227,                0.00516,                0.74827,                0.12059,                0.06266,                 1.3154,                 4.3763,                 1.7985,                0.04506,              0.0060597,              0.0060597
                      2,                 1.2788,                 3.2739,                 1.5637,                0.80957,                0.15159,                0.22295,                0.12085,                 1.6107,                 3.9567,                 2.1123,               0.017079,              0.0090786,              0.0090786
                      3,                 1.3203,                 2.9792,                 1.6172,                0.39481,                0.15785,                0.15768,                0.09683,                 2.1258,                 4.3409,                 2.7069,               0.009802,               0.009802,               0.009802
                      4,                 1.3883,                 2.8958,                 1.6705,                0.35047,                0.25754,                0.16756,                0.07683,                 2.1813,                 5.6338,                 2.7443,               0.009802,               0.009802,               0.009802
                      5,                 1.4236,                 2.8624,                  1.685,                0.32729,                0.26698,                0.19102,                0.10008,                 1.9009,                 6.4175,                 2.4413,               0.009736,               0.009736,               0.009736
                      6,                 1.5005,                 2.7766,                 1.7558,                0.29923,                0.28798,                0.19299,                0.10377,                 1.8816,                 5.4346,                 2.4853,                0.00967,                0.00967,                0.00967
                      7,                  1.449,                 2.7118,                 1.6741,                 0.3047,                0.41703,                0.27766,                0.16572,                 1.5576,                 4.4045,                 2.1182,               0.009604,               0.009604,               0.009604
                      8,                 1.4246,                 2.6137,                 1.6501,                0.30202,                0.32405,                0.23504,                0.12805,                 1.8051,                 4.8156,                 2.3705,               0.009538,               0.009538,               0.009538
                      9,                 1.3558,                 2.5155,                 1.6322,                0.49283,                0.19398,                0.24919,                0.12195,                 1.7748,                 3.7847,                  2.301,               0.009472,               0.009472,               0.009472
                     10,                 1.3856,                 2.4524,                 1.6478,                0.47705,                0.26709,                0.30695,                0.17492,                 1.6311,                 3.9941,                 2.1526,               0.009406,               0.009406,               0.009406
                     11,                  1.298,                 2.3679,                 1.5788,                0.24343,                0.33376,                0.19101,                0.09923,                 1.6794,                 4.0321,                  2.281,                0.00934,                0.00934,                0.00934
                     12,                 1.3077,                 2.3085,                 1.5909,                0.33772,                0.42995,                0.37159,                0.20355,                 1.5389,                 3.8802,                 2.1371,               0.009274,               0.009274,               0.009274
                     13,                 1.3307,                 2.2172,                 1.5894,                0.66079,                0.37164,                0.42188,                0.25938,                 1.5845,                 3.3424,                 2.0968,               0.009208,               0.009208,               0.009208
                     14,                 1.3495,                 2.2247,                 1.5962,                0.57186,                0.41634,                0.39651,                0.21489,                 1.7157,                 3.3333,                 2.3003,               0.009142,               0.009142,               0.009142
                     15,                 1.2815,                 2.2052,                 1.5709,                0.51569,                0.40547,                0.45796,                0.25552,                 1.6382,                 3.1307,                 2.2056,               0.009076,               0.009076,               0.009076
                     16,                 1.2838,                 2.1474,                 1.5719,                0.44761,                 0.4588,                0.43897,                0.25883,                 1.5455,                 2.8673,                 2.0474,                0.00901,                0.00901,                0.00901
                     17,                 1.3102,                 2.0895,                 1.5797,                 0.4563,                0.44369,                0.51364,                0.29138,                 1.6299,                 3.5201,                 2.0873,               0.008944,               0.008944,               0.008944
                     18,                 1.2435,                 1.9884,                 1.5317,                0.60185,                 0.4189,                0.41951,                 0.2261,                 1.7871,                 3.1789,                 2.3646,               0.008878,               0.008878,               0.008878
                     19,                 1.2542,                 1.9965,                 1.5375,                0.62021,                0.46113,                0.52098,                0.32889,                  1.587,                  2.603,                 2.1002,               0.008812,               0.008812,               0.008812
                     20,                 1.1902,                 1.9448,                 1.5074,                 0.7505,                0.44527,                0.53981,                0.32089,                 1.5768,                 2.5639,                 2.0729,               0.008746,               0.008746,               0.008746
                     21,                 1.2424,                 1.8999,                 1.5213,                0.58937,                0.57488,                0.54521,                0.31269,                 1.5998,                 2.3893,                 2.1034,                0.00868,                0.00868,                0.00868
                     22,                 1.2146,                 1.8527,                 1.5039,                0.49689,                0.46674,                0.52205,                0.29765,                 1.5508,                 2.6993,                 1.9571,               0.008614,               0.008614,               0.008614
                     23,                 1.1797,                 1.8576,                 1.4971,                0.58132,                0.53898,                 0.5685,                  0.368,                 1.3901,                 2.2534,                 1.8909,               0.008548,               0.008548,               0.008548
                     24,                 1.2548,                 1.8208,                 1.5204,                0.56998,                0.54161,                0.51093,                0.32496,                 1.4993,                 2.3698,                 1.9759,               0.008482,               0.008482,               0.008482
                     25,                 1.2035,                 1.7894,                 1.4762,                0.60808,                0.39513,                0.45457,                0.28074,                 1.5344,                 2.7809,                 2.0226,               0.008416,               0.008416,               0.008416
                     26,                 1.1741,                 1.7272,                 1.4648,                 0.4917,                0.47487,                0.48612,                0.30702,                 1.3878,                 2.3815,                 1.8366,                0.00835,                0.00835,                0.00835
                     27,                 1.1804,                 1.7058,                 1.4757,                 0.6864,                 0.5208,                0.59456,                0.36314,                 1.3927,                 2.2698,                 1.9038,               0.008284,               0.008284,               0.008284
                     28,                 1.1916,                 1.6971,                 1.4826,                0.57102,                0.61287,                0.60194,                0.37701,                 1.4925,                 2.1467,                 1.8917,               0.008218,               0.008218,               0.008218
                     29,                 1.1317,                 1.6411,                  1.432,                0.57367,                0.55273,                0.55671,                0.36607,                 1.4265,                 3.0846,                 1.9651,               0.008152,               0.008152,               0.008152
                     30,                 1.2038,                 1.6311,                 1.4846,                0.67859,                0.59882,                 0.6482,                0.43818,                 1.3338,                 2.0757,                 1.7947,               0.008086,               0.008086,               0.008086
                     31,                 1.1633,                 1.5887,                 1.4516,                0.72879,                0.54479,                0.61566,                0.38128,                 1.4329,                 2.0236,                 1.8934,                0.00802,                0.00802,                0.00802
                     32,                  1.164,                 1.5787,                 1.4374,                 0.5902,                0.58172,                0.63853,                0.39533,                  1.409,                 1.9218,                 1.8553,               0.007954,               0.007954,               0.007954
                     33,                 1.1503,                 1.5858,                 1.4589,                0.50967,                 0.5753,                0.57939,                0.35844,                 1.3818,                 2.0144,                 1.8273,               0.007888,               0.007888,               0.007888
                     34,                 1.1128,                 1.4678,                 1.4336,                0.74437,                0.55052,                0.65688,                0.40796,                 1.4489,                 1.9859,                 1.9078,               0.007822,               0.007822,               0.007822
                     35,                 1.1232,                 1.5366,                 1.4299,                0.82995,                0.52386,                0.63751,                 0.3949,                 1.5004,                 2.0348,                 1.9637,               0.007756,               0.007756,               0.007756
                     36,                 1.1757,                 1.4968,                   1.45,                0.62586,                 0.5308,                0.60018,                0.37322,                 1.4231,                  2.102,                 1.8763,                0.00769,                0.00769,                0.00769
                     37,                 1.1191,                 1.4967,                 1.4151,                0.70318,                 0.5055,                0.60862,                0.37781,                 1.4682,                 2.0292,                 1.9336,               0.007624,               0.007624,               0.007624
                     38,                 1.0914,                 1.4418,                 1.4116,                0.70078,                0.60183,                0.65588,                0.42722,                 1.4181,                 1.8607,                 1.8792,               0.007558,               0.007558,               0.007558
                     39,                 1.1001,                 1.4627,                 1.4208,                0.59557,                0.66013,                0.64656,                0.43681,                 1.3095,                 1.8489,                 1.7429,               0.007492,               0.007492,               0.007492
                     40,                 1.0788,                 1.3815,                 1.3831,                0.75408,                0.50545,                0.65305,                0.42382,                 1.3562,                 1.8491,                 1.8447,               0.007426,               0.007426,               0.007426
                     41,                 1.0743,                 1.3748,                 1.4093,                0.60971,                0.65374,                0.67959,                0.43276,                 1.3541,                 1.8184,                 1.7863,                0.00736,                0.00736,                0.00736
                     42,                 1.0992,                 1.3519,                 1.4017,                  0.631,                0.63843,                0.63688,                0.40592,                 1.3573,                 1.8276,                 1.8611,               0.007294,               0.007294,               0.007294
                     43,                 1.1104,                 1.3881,                 1.3936,                0.66101,                0.62123,                0.64301,                0.40293,                  1.411,                 1.7634,                 1.8646,               0.007228,               0.007228,               0.007228
                     44,                  1.081,                 1.3271,                 1.3858,                 0.6333,                0.54978,                0.63481,                0.39396,                 1.4484,                 1.8651,                 1.9869,               0.007162,               0.007162,               0.007162
                     45,                 1.0156,                 1.2782,                 1.3447,                0.64938,                0.59955,                0.63575,                 0.4171,                 1.4073,                 1.7356,                 1.8644,               0.007096,               0.007096,               0.007096
                     46,                 1.0434,                 1.3106,                 1.3732,                0.70564,                0.59933,                0.67015,                0.45021,                 1.2987,                 1.5965,                 1.7585,                0.00703,                0.00703,                0.00703
                     47,                 1.0349,                 1.2759,                 1.3658,                0.64588,                 0.7018,                0.70561,                0.48769,                 1.3118,                 1.6331,                  1.785,               0.006964,               0.006964,               0.006964
                     48,                 1.0297,                 1.2491,                 1.3718,                0.60118,                0.64101,                0.63291,                0.40167,                 1.3813,                 1.9071,                 1.8006,               0.006898,               0.006898,               0.006898
                     49,                 1.0321,                 1.2165,                 1.3379,                0.59314,                0.61279,                0.62875,                0.42538,                 1.3626,                 1.7748,                 1.7506,               0.006832,               0.006832,               0.006832
                     50,                 1.0413,                 1.2408,                 1.3516,                0.78337,                0.50407,                0.63191,                0.42535,                 1.3236,                 1.7751,                 1.7959,               0.006766,               0.006766,               0.006766
                     51,                 1.0145,                 1.2253,                 1.3291,                0.69089,                0.55183,                0.62411,                0.40726,                  1.394,                 1.8663,                 1.8526,                 0.0067,                 0.0067,                 0.0067
                     52,                0.98869,                 1.2017,                 1.3105,                0.66888,                0.68064,                0.73381,                0.48057,                 1.3739,                 1.5959,                 1.8089,               0.006634,               0.006634,               0.006634
                     53,                 1.0592,                 1.2966,                 1.3906,                0.73746,                0.66153,                0.72674,                0.46547,                 1.3848,                 1.6985,                 1.8624,               0.006568,               0.006568,               0.006568
                     54,                 1.0568,                 1.2035,                 1.3529,                0.65068,                0.66037,                0.68687,                0.44687,                 1.3464,                 1.6013,                 1.7523,               0.006502,               0.006502,               0.006502
                     55,                0.98358,                 1.1719,                 1.3087,                0.79478,                0.59051,                0.72112,                0.46032,                 1.3643,                 1.4668,                 1.8172,               0.006436,               0.006436,               0.006436
                     56,                0.99111,                 1.1694,                 1.3077,                0.73815,                0.63779,                0.69083,                0.43361,                 1.4258,                  1.567,                 1.8715,                0.00637,                0.00637,                0.00637
                     57,                 1.0278,                 1.1582,                  1.326,                0.75874,                0.59202,                 0.6926,                0.44929,                 1.3274,                 1.5032,                 1.7628,               0.006304,               0.006304,               0.006304
                     58,                 1.0036,                 1.1667,                 1.3229,                0.71592,                 0.6393,                0.67062,                0.42814,                  1.322,                 1.6278,                 1.7674,               0.006238,               0.006238,               0.006238
                     59,                0.95588,                 1.1102,                 1.3201,                0.77754,                0.60306,                0.70796,                0.44245,                  1.306,                 1.5418,                  1.739,               0.006172,               0.006172,               0.006172
                     60,                0.93582,                 1.0537,                 1.2778,                0.85312,                0.59467,                0.71398,                0.45667,                 1.3374,                 1.5262,                 1.7379,               0.006106,               0.006106,               0.006106
                     61,                 1.0048,                 1.1321,                 1.3258,                0.82843,                0.68923,                 0.7526,                0.51862,                 1.2696,                 1.4733,                 1.6838,                0.00604,                0.00604,                0.00604
                     62,                0.95877,                 1.0989,                  1.322,                0.78315,                0.64945,                0.72873,                0.50218,                 1.2693,                 1.5236,                 1.7028,               0.005974,               0.005974,               0.005974
                     63,                 0.9925,                 1.0827,                 1.2998,                  0.797,                0.63796,                0.70926,                0.47092,                 1.3014,                 1.5807,                 1.7184,               0.005908,               0.005908,               0.005908
                     64,                0.92745,                 1.0373,                 1.2671,                0.76113,                0.63634,                0.72524,                0.48291,                 1.2921,                 1.5367,                 1.7179,               0.005842,               0.005842,               0.005842
                     65,                0.97404,                 1.0598,                 1.3072,                0.79208,                0.62534,                0.71975,                0.49558,                 1.3096,                  1.468,                 1.7443,               0.005776,               0.005776,               0.005776
                     66,                0.92519,                 1.0445,                 1.2664,                0.72157,                0.65703,                0.71145,                0.49333,                 1.3042,                 1.5233,                 1.7288,                0.00571,                0.00571,                0.00571
                     67,                0.91924,                 1.0266,                  1.264,                0.65031,                0.67773,                0.70827,                0.49604,                  1.281,                  1.445,                 1.7439,               0.005644,               0.005644,               0.005644
                     68,                0.95051,                0.99527,                 1.2591,                0.73387,                 0.6314,                 0.6888,                0.46672,                 1.3677,                 1.5692,                 1.8205,               0.005578,               0.005578,               0.005578
                     69,                0.96214,                 1.0434,                  1.286,                0.73959,                0.63119,                0.68756,                 0.4648,                 1.3618,                 1.5172,                 1.7862,               0.005512,               0.005512,               0.005512
                     70,                0.90311,                0.99285,                 1.2535,                0.72266,                0.70219,                0.74392,                0.50942,                 1.2569,                 1.4711,                 1.6824,               0.005446,               0.005446,               0.005446
                     71,                0.94633,                 1.0024,                 1.2673,                0.75107,                0.62535,                0.71144,                0.48714,                 1.3593,                 1.4731,                 1.7648,                0.00538,                0.00538,                0.00538
                     72,                0.93704,                 1.0117,                  1.259,                0.63568,                0.61719,                 0.6499,                0.44366,                 1.3213,                 1.6275,                 1.7543,               0.005314,               0.005314,               0.005314
                     73,                0.93067,                0.99217,                 1.2701,                0.71817,                 0.6569,                 0.6929,                0.46466,                 1.2931,                 1.5354,                 1.6876,               0.005248,               0.005248,               0.005248
                     74,                0.90836,                0.98378,                 1.2582,                0.75208,                0.71983,                0.73492,                 0.4912,                  1.283,                 1.4506,                 1.7497,               0.005182,               0.005182,               0.005182
                     75,                0.91611,                0.97738,                 1.2807,                0.80115,                0.66739,                0.75139,                0.51125,                 1.2781,                  1.477,                 1.7198,               0.005116,               0.005116,               0.005116
                     76,                0.89392,                0.97153,                 1.2696,                0.81686,                0.64023,                0.73752,                0.51074,                 1.2469,                 1.4329,                 1.7083,                0.00505,                0.00505,                0.00505
                     77,                0.85652,                0.92441,                 1.2338,                0.73188,                0.65669,                0.74447,                0.49448,                 1.3269,                 1.4811,                 1.7806,               0.004984,               0.004984,               0.004984
                     78,                0.89574,                0.92989,                 1.2387,                0.79696,                0.60139,                0.72691,                0.51079,                 1.2585,                 1.4113,                 1.7307,               0.004918,               0.004918,               0.004918
                     79,                0.92785,                0.95255,                 1.2481,                0.81016,                0.70148,                0.76345,                0.54351,                 1.2345,                 1.3542,                 1.6734,               0.004852,               0.004852,               0.004852
                     80,                0.88143,                0.92051,                 1.2384,                0.72947,                0.71847,                 0.7623,                0.51716,                 1.2771,                 1.3176,                 1.7367,               0.004786,               0.004786,               0.004786
                     81,                0.85744,                  0.903,                 1.2196,                0.74617,                0.68737,                 0.7487,                0.51119,                 1.2372,                 1.3519,                 1.6855,                0.00472,                0.00472,                0.00472
                     82,                0.87165,                0.88812,                  1.213,                0.75076,                0.69816,                0.76112,                0.50772,                 1.2586,                 1.3957,                 1.6807,               0.004654,               0.004654,               0.004654
                     83,                0.86287,                0.88279,                 1.2286,                  0.831,                0.68296,                0.73204,                0.50688,                 1.2619,                 1.3326,                 1.6954,               0.004588,               0.004588,               0.004588
                     84,                0.85503,                0.87781,                 1.2189,                 0.7657,                0.71428,                0.74309,                0.50378,                 1.2586,                 1.2838,                 1.6901,               0.004522,               0.004522,               0.004522
                     85,                0.84679,                0.90381,                   1.23,                0.74881,                0.69118,                0.75552,                0.50384,                 1.3153,                 1.3163,                 1.7241,               0.004456,               0.004456,               0.004456
                     86,                0.82735,                0.87827,                 1.1857,                0.80684,                0.70289,                0.77158,                0.51638,                 1.3087,                 1.3078,                 1.7693,                0.00439,                0.00439,                0.00439
                     87,                0.85397,                0.89388,                 1.2321,                0.72441,                0.73784,                0.76549,                0.53165,                  1.239,                 1.2693,                 1.6864,               0.004324,               0.004324,               0.004324
                     88,                0.82718,                0.86523,                 1.1978,                0.75403,                 0.6801,                0.74052,                0.49365,                 1.3337,                 1.3059,                 1.8122,               0.004258,               0.004258,               0.004258
                     89,                0.81888,                0.83323,                 1.1938,                 0.7586,                0.71893,                0.74848,                 0.5255,                 1.2903,                 1.2508,                 1.7772,               0.004192,               0.004192,               0.004192
                     90,                0.79384,                 0.8309,                 1.1888,                0.71171,                0.68936,                 0.7492,                0.52688,                 1.2644,                 1.2798,                 1.6882,               0.004126,               0.004126,               0.004126
                     91,                0.81807,                 0.8428,                  1.218,                0.77956,                 0.6451,                0.72455,                0.50856,                 1.2628,                 1.4189,                 1.6773,                0.00406,                0.00406,                0.00406
                     92,                 0.8493,                0.84227,                 1.2004,                0.68413,                0.63809,                0.69666,                0.47502,                 1.2492,                 1.4131,                 1.6497,               0.003994,               0.003994,               0.003994
                     93,                0.78595,                 0.8313,                 1.1686,                0.80605,                0.69252,                0.74503,                0.52217,                 1.2351,                 1.2578,                 1.6402,               0.003928,               0.003928,               0.003928
                     94,                0.83914,                0.86075,                 1.2133,                0.75032,                0.66473,                0.73102,                0.49911,                 1.2715,                 1.3538,                 1.7188,               0.003862,               0.003862,               0.003862
                     95,                0.85203,                0.85056,                 1.2039,                0.86311,                0.61648,                0.71789,                0.50106,                  1.257,                 1.4788,                 1.7459,               0.003796,               0.003796,               0.003796
                     96,                0.80938,                0.81232,                 1.1779,                0.80803,                0.68851,                0.74487,                0.52114,                 1.2277,                 1.3561,                 1.6779,                0.00373,                0.00373,                0.00373
                     97,                0.80453,                0.81685,                 1.1931,                0.71256,                 0.6916,                0.73655,                0.51357,                 1.2643,                 1.4211,                 1.7226,               0.003664,               0.003664,               0.003664
                     98,                0.81475,                0.79815,                 1.1825,                0.73147,                0.68458,                0.73595,                0.51471,                 1.2287,                 1.4129,                 1.6568,               0.003598,               0.003598,               0.003598
                     99,                0.77923,                0.77595,                 1.1659,                0.73662,                0.65277,                  0.716,                0.50252,                 1.2392,                 1.4142,                 1.6594,               0.003532,               0.003532,               0.003532
                    100,                0.77848,                0.75017,                   1.17,                0.72066,                0.72226,                0.75119,                0.52475,                 1.2657,                 1.3507,                 1.6808,               0.003466,               0.003466,               0.003466
                    101,                0.76451,                0.78839,                 1.1635,                0.81663,                0.65916,                0.75813,                0.53684,                 1.2238,                 1.2969,                 1.6556,                 0.0034,                 0.0034,                 0.0034
                    102,                0.76656,                0.79521,                 1.1706,                0.81344,                0.63877,                0.75896,                0.52607,                 1.2324,                 1.3166,                  1.686,               0.003334,               0.003334,               0.003334
                    103,                0.76773,                0.77348,                 1.1659,                0.90291,                0.60853,                0.73542,                0.52203,                 1.2492,                 1.3948,                  1.724,               0.003268,               0.003268,               0.003268
                    104,                 0.7536,                0.73528,                 1.1498,                0.76159,                0.65835,                0.73786,                0.53206,                 1.2201,                 1.3728,                 1.7093,               0.003202,               0.003202,               0.003202
                    105,                0.75857,                0.75941,                 1.1575,                0.75841,                 0.6707,                0.73931,                0.51897,                  1.262,                 1.4251,                 1.7766,               0.003136,               0.003136,               0.003136
                    106,                 0.7667,                0.78493,                 1.1827,                0.77518,                0.67141,                0.73848,                0.53711,                 1.2043,                 1.4258,                  1.687,                0.00307,                0.00307,                0.00307
                    107,                0.75593,                 0.7697,                   1.18,                0.74414,                0.69649,                0.72746,                 0.5284,                 1.1922,                 1.4216,                 1.6275,               0.003004,               0.003004,               0.003004
                    108,                0.79611,                0.79915,                 1.1715,                0.76749,                0.64996,                0.73093,                0.51812,                 1.1758,                 1.3242,                 1.6258,               0.002938,               0.002938,               0.002938
                    109,                0.77505,                0.76224,                 1.1511,                0.76195,                0.70245,                0.73511,                0.52003,                 1.1865,                 1.2992,                 1.6386,               0.002872,               0.002872,               0.002872
                    110,                0.77312,                0.74435,                 1.1591,                0.75327,                0.74069,                0.76209,                0.53719,                 1.2511,                 1.2608,                  1.724,               0.002806,               0.002806,               0.002806
                    111,                0.74687,                0.72983,                 1.1592,                0.76513,                0.74554,                 0.7644,                0.53667,                 1.2413,                  1.281,                 1.6943,                0.00274,                0.00274,                0.00274
                    112,                0.71778,                 0.6961,                 1.1332,                0.77516,                0.72624,                0.75221,                0.53669,                 1.2262,                 1.3328,                 1.7033,               0.002674,               0.002674,               0.002674
                    113,                0.76251,                 0.7542,                 1.1617,                  0.782,                0.67769,                0.75355,                0.54055,                 1.2145,                 1.3525,                 1.6983,               0.002608,               0.002608,               0.002608
                    114,                0.75284,                0.73988,                 1.1415,                 0.7806,                0.66909,                0.74184,                0.52698,                 1.2403,                 1.3518,                 1.7083,               0.002542,               0.002542,               0.002542
                    115,                0.74065,                0.70605,                 1.1387,                0.74457,                0.66111,                0.73148,                0.51501,                 1.2412,                 1.3174,                 1.7051,               0.002476,               0.002476,               0.002476
                    116,                0.74289,                0.72913,                 1.1519,                0.71138,                0.69913,                0.73481,                0.50697,                   1.27,                 1.3154,                 1.7863,                0.00241,                0.00241,                0.00241
                    117,                0.69087,                0.71382,                 1.1336,                0.73711,                0.71229,                0.74218,                0.50218,                 1.2753,                 1.3072,                 1.7985,               0.002344,               0.002344,               0.002344
                    118,                0.68959,                0.67131,                 1.1151,                0.68045,                0.68093,                0.70347,                0.49101,                 1.2342,                 1.4549,                 1.7346,               0.002278,               0.002278,               0.002278
                    119,                0.72081,                0.70713,                 1.1435,                0.77391,                0.66727,                0.74312,                0.51046,                 1.2386,                 1.2757,                 1.7522,               0.002212,               0.002212,               0.002212
                    120,                0.72141,                0.71147,                 1.1407,                0.74903,                 0.6881,                0.75443,                 0.5139,                 1.2227,                 1.2095,                 1.7333,               0.002146,               0.002146,               0.002146
                    121,                0.72824,                0.70523,                 1.1288,                0.79532,                0.66998,                0.74791,                0.51667,                 1.2023,                 1.2629,                 1.7159,                0.00208,                0.00208,                0.00208
                    122,                0.72819,                0.68578,                 1.1348,                0.82971,                0.67765,                0.75697,                0.53025,                 1.1858,                 1.2482,                  1.711,               0.002014,               0.002014,               0.002014
                    123,                0.68237,                0.67628,                 1.1135,                0.76691,                 0.7041,                0.73828,                0.51919,                  1.202,                 1.2963,                 1.7092,               0.001948,               0.001948,               0.001948
                    124,                0.68722,                0.67726,                 1.1253,                0.82475,                0.67722,                0.74292,                0.52351,                 1.1865,                 1.2539,                  1.656,               0.001882,               0.001882,               0.001882
                    125,                0.70231,                0.67372,                 1.1416,                0.78235,                0.69416,                0.74379,                0.52721,                 1.2132,                 1.3083,                  1.683,               0.001816,               0.001816,               0.001816
                    126,                0.73075,                0.71657,                 1.1417,                0.80288,                0.64597,                0.73735,                0.52248,                 1.2091,                 1.3337,                 1.6678,                0.00175,                0.00175,                0.00175
                    127,                  0.696,                0.66483,                 1.1116,                0.75416,                 0.6722,                0.74213,                0.53884,                 1.1879,                 1.2898,                  1.657,               0.001684,               0.001684,               0.001684
                    128,                0.68104,                0.64274,                 1.1094,                0.70346,                0.73796,                 0.7431,                0.54042,                 1.1758,                  1.312,                 1.6524,               0.001618,               0.001618,               0.001618
                    129,                0.67777,                0.64868,                 1.1064,                0.77837,                0.69696,                0.75697,                0.54198,                 1.1926,                 1.3178,                 1.6571,               0.001552,               0.001552,               0.001552
